(u'//t.co/LHespuaXxI', 0.00015264070884945613)
(u'DIFFER', 0.00015264070884945613)
(u'monthsary', 0.00015264070884945613)
(u'//t.co/zJY0MrhREN', 0.00015264070884945613)
(u'//t.co/49EeOSFjVo', 0.00015264070884945613)
(u'Bookfest', 0.00015264070884945613)
(u'//t.co/zMVfJiaXrO', 0.00015264070884945613)
(u'DAS', 0.00015264070884945613)
(u'Dinner', 0.00015264070884945613)
(u'pies', 0.00015264070884945613)
(u'TUTORIAL', 0.00015264070884945613)
(u'Nigga', 0.00015264070884945613)
(u'//t.co/3l7MMMWhL1', 0.00015264070884945613)
(u'//t.co/x8xZDyiMou', 0.00015264070884945613)
(u'//t.co/eThEhWchq4', 0.00015264070884945613)
(u'impossibles', 0.00015264070884945613)
(u'exceed', 0.00015264070884945613)
(u"'Donut", 0.00015264070884945613)
(u'smoothly', 0.00015264070884945613)
(u'Emmanuel', 0.00015264070884945613)
(u'stat', 0.00015264070884945613)
(u'haix', 0.00015264070884945613)
(u'NOWADAYS', 0.00015264070884945613)
(u'transport', 0.00015264070884945613)
(u'WEEKENDS', 0.00015264070884945613)
(u'However', 0.00015264070884945613)
(u'//t.co/q8eAB7DlrM', 0.00015264070884945613)
(u'7:59PM', 0.00015264070884945613)
(u'//t.co/17qspZ4sBu', 0.00015264070884945613)
(u'Connie', 0.00015264070884945613)
(u'intsev\u201d', 0.00015264070884945613)
(u'//t.co/Uszho8gy6I', 0.00015264070884945613)
(u'OHMY', 0.00015264070884945613)
(u'//t.co/YdEcOykXHg', 0.00015264070884945613)
(u'schedule', 0.00015264070884945613)
(u'SCIENCE', 0.00015264070884945613)
(u'CONTENTED', 0.00015264070884945613)
(u'\U0001f602\U0001f602\U0001f602\U0001f44d', 0.00015264070884945613)
(u'//t.co/AfLhP2DJGq', 0.00015264070884945613)
(u'//t.co/Bea9Jx5jrY', 0.00015264070884945613)
(u'bodyache', 0.00015264070884945613)
(u'elevator\u201d', 0.00015264070884945613)
(u'MIGRATE', 0.00015264070884945613)
(u'Somemore', 0.00015264070884945613)
(u'pumps', 0.00015264070884945613)
(u'concession', 0.00015264070884945613)
(u"'But", 0.00015264070884945613)
(u'SADLY', 0.00015264070884945613)
(u'lazyass', 0.00015264070884945613)
(u'//t.co/UmbDLlk2bl', 0.00015264070884945613)
(u'HOLIDAY', 0.00015264070884945613)
(u'Yoon', 0.00015264070884945613)
(u'brownies', 0.00015264070884945613)
(u'PMS', 0.00015264070884945613)
(u'//t.co/IQZcjI6wP7', 0.00015264070884945613)
(u'spread', 0.00015264070884945613)
(u'//t.co/vGNWCwKQ3Q', 0.00015264070884945613)
(u'basic', 0.00015264070884945613)
(u'//t.co/8NiYGUZtmC\u201d', 0.00015264070884945613)
(u'//t.co/9kPzU4IQzc', 0.00015264070884945613)
(u'happygirl97', 0.00015264070884945613)
(u'56\u2026', 0.00015264070884945613)
(u'ownage', 0.00015264070884945613)
(u'cruel', 0.00015264070884945613)
(u'cocky/trying-too-hard-to-be-cool', 0.00015264070884945613)
(u'\U0001f495\u26c4\ufe0f', 0.00015264070884945613)
(u'\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631', 0.00015264070884945613)
(u'devise', 0.00015264070884945613)
(u'MentionPeopleYouAreThankfulFor', 0.00015264070884945613)
(u'Nutella', 0.00015264070884945613)
(u'//t.co/746zFByV3Q', 0.00015264070884945613)
(u'outtalk', 0.00015264070884945613)
(u'spell', 0.00015264070884945613)
(u'Brain', 0.00015264070884945613)
(u'boot', 0.00015264070884945613)
(u'Advanced', 0.00015264070884945613)
(u'EQUITY', 0.00015264070884945613)
(u'\U0001f3c6\U0001f3c6\U0001f3c6', 0.00015264070884945613)
(u'conclusion', 0.00015264070884945613)
(u'cheezy', 0.00015264070884945613)
(u'HAHAHAHAHHAHAHAHAHAHA', 0.00015264070884945613)
(u'justsaying', 0.00015264070884945613)
(u'MOZELLERA', 0.00015264070884945613)
(u'//t.co/qqXDEaotNN', 0.00015264070884945613)
(u'\U0001f621\U0001f44a\U0001f621\U0001f44a', 0.00015264070884945613)
(u'WEI', 0.00015264070884945613)
(u'PLAN', 0.00015264070884945613)
(u'//t.co/uCXJeiSGg8', 0.00015264070884945613)
(u'Demi', 0.00015264070884945613)
(u'wine', 0.00015264070884945613)
(u'pimple', 0.00014565625305510237)
(u'BED', 0.00014565625305510237)
(u'street', 0.00014565625305510237)
(u'wore', 0.00014565625305510237)
(u'sounds', 0.00014565625305510237)
(u'rejected', 0.00014565625305510237)
(u'Then', 0.00014565625305510237)
(u'episode', 0.00014565625305510237)
(u'lyrics', 0.00014565625305510237)
(u'vomiting', 0.00014565625305510237)
(u'LOT', 0.00014565625305510237)
(u'Malaysia', 0.00014565625305510237)
(u'semo', 0.00014565625305510237)
(u'Korean', 0.00014565625305510237)
(u'ISIT', 0.00014565625305510237)
(u'cost', 0.00014565625305510237)
(u'ANOT', 0.00014565625305510237)
(u'DW', 0.00014565625305510237)
(u'bicycle', 0.00014565625305510237)
(u'advance', 0.00014565625305510237)
(u'yayyyy', 0.00014565625305510237)
(u'DE', 0.00014565625305510237)
(u'pair', 0.00014565625305510237)
(u'Having', 0.00014565625305510237)
(u'awwwww', 0.00014565625305510237)
(u'YET', 0.00014565625305510237)
(u'HELP', 0.00014565625305510237)
(u'seat', 0.00014565625305510237)
(u'pierce', 0.00014565625305510237)
(u'lady', 0.00014565625305510237)
(u'TRY', 0.00014565625305510237)
(u'MISS', 0.00014565625305510237)
(u'fringe', 0.00014565625305510237)
(u'FRIEND', 0.00014565625305510237)
(u'BOTH', 0.00014565625305510237)
(u'RAIN', 0.00014565625305510237)
(u'sauce', 0.00014565625305510237)
(u'PHONE', 0.00014565625305510237)
(u'SINCE', 0.00014565625305510237)
(u'alike', 0.00014565625305510237)
(u'taxi', 0.00014565625305510237)
(u'Suddenly', 0.00014565625305510237)
(u'SHALL', 0.00014565625305510237)
(u'battery', 0.00014565625305510237)
(u'FAV', 0.00014565625305510237)
(u'sports', 0.00014565625305510237)
(u'questions', 0.00014565625305510237)
(u'HOPE', 0.00014565625305510237)
(u'library', 0.00014565625305510237)
(u'Doing', 0.00014565625305510237)
(u'WEIRD', 0.00014565625305510237)
(u'MOVIE', 0.00014565625305510237)
(u'business', 0.00014565625305510237)
(u'korean', 0.00014565625305510237)
(u'Oreos', 0.00014565625305510237)
(u'pencil', 0.00014565625305510237)
(u'HATE', 0.00014565625305510237)
(u'llao', 0.00014565625305510237)
(u'TOLD', 0.00014565625305510237)
(u'Park', 0.00014565625305510237)
(u'MUST', 0.00014565625305510237)
(u'toilets', 0.00014565625305510237)
(u'THOSE', 0.00014565625305510237)
(u'AGAIN', 0.00014565625305510237)
(u'bun', 0.00014565625305510237)
(u'pie', 0.00014565625305510237)
(u'hoping', 0.00013784829576929638)
(u'bread', 0.00013784829576929638)
(u'luck', 0.00013784829576929638)
(u'NICE', 0.00013784829576929638)
(u'\U0001f60d\U0001f60d\U0001f60d\U0001f60d', 0.00013784829576929638)
(u'\U0001f60d\U0001f618', 0.00013784829576929638)
(u'SCH', 0.00013784829576929638)
(u'ear', 0.00013784829576929638)
(u'weekend', 0.00013784829576929638)
(u'doubt', 0.00013784829576929638)
(u'guilty', 0.00013784829576929638)
(u'market', 0.00013784829576929638)
(u'PLEASE', 0.00013784829576929638)
(u'soul', 0.00013784829576929638)
(u'annoyed', 0.00013784829576929638)
(u'lunch', 0.00013784829576929638)
(u'DONE', 0.00013784829576929638)
(u'message', 0.00013784829576929638)
(u'proud', 0.00013784829576929638)
(u'WE', 0.00013784829576929638)
(u'freaking', 0.00013784829576929638)
(u'Seriously', 0.00013784829576929638)
(u'buying', 0.00013784829576929638)
(u'videos', 0.00013784829576929638)
(u'case', 0.00013784829576929638)
(u'Craving', 0.00013784829576929638)
(u'OUT', 0.00013784829576929638)
(u'needs', 0.00013784829576929638)
(u'SHE', 0.00013784829576929638)
(u'imagine', 0.00013784829576929638)
(u'FINALLY', 0.00013784829576929638)
(u'cardigan', 0.00013784829576929638)
(u'set', 0.00013784829576929638)
(u'unglam', 0.00013784829576929638)
(u'healthy', 0.00013784829576929638)
(u'xiao', 0.00013784829576929638)
(u'yesterday', 0.00013784829576929638)
(u'moment', 0.00013784829576929638)
(u'nose', 0.00013784829576929638)
(u'TALK', 0.00013784829576929638)
(u'lesson', 0.00013784829576929638)
(u'At', 0.00013784829576929638)
(u'Someone', 0.00013784829576929638)
(u'account', 0.00013784829576929638)
(u'ALREADY', 0.00013784829576929638)
(u'=', 0.00013784829576929638)
(u'finished', 0.00013784829576929638)
(u'MORE', 0.00013784829576929638)
(u'ALWAYS', 0.00013784829576929638)
(u'stuffs', 0.00013784829576929638)
(u'screwed', 0.00013784829576929638)
(u'cake', 0.00013784829576929638)
(u'limited', 0.00010669127692635732)
(u'LATER', 0.00010669127692635732)
(u'presents', 0.00010669127692635732)
(u'buyer', 0.00010669127692635732)
(u'everything.\u201d', 0.00010669127692635732)
(u'basics', 0.00010669127692635732)
(u'MAY', 0.00010669127692635732)
(u'MONEY', 0.00010669127692635732)
(u'Gg', 0.00010669127692635732)
(u'SAKE', 0.00010669127692635732)
(u'ups', 0.00010669127692635732)
(u'bacon', 0.00010669127692635732)
(u'fattening', 0.00010669127692635732)
(u'melted', 0.00010669127692635732)
(u'PATIENCE', 0.00010669127692635732)
(u'UNDER', 0.00010669127692635732)
(u'Tuesday', 0.00010669127692635732)
(u'credit', 0.00010669127692635732)
(u'MEMORIES', 0.00010669127692635732)
(u'charge', 0.00010669127692635732)
(u'negative', 0.00010669127692635732)
(u'DISTURB', 0.00010669127692635732)
(u'evening', 0.00010669127692635732)
(u'expose', 0.00010669127692635732)
(u'99', 0.00010669127692635732)
(u'mo', 0.00010669127692635732)
(u'EVER', 0.00010669127692635732)
(u'addictive', 0.00010669127692635732)
(u'SINGLE', 0.00010669127692635732)
(u'hahahahha', 0.00010669127692635732)
(u'bedok', 0.00010669127692635732)
(u'suggest', 0.00010669127692635732)
(u'HAHAHAHAHAHHA', 0.00010669127692635732)
(u'infested', 0.00010669127692635732)
(u'personal', 0.00010669127692635732)
(u'laaaaa', 0.00010669127692635732)
(u'NY', 0.00010669127692635732)
(u'struggle', 0.00010669127692635732)
(u'BTH', 0.00010669127692635732)
(u'CRAVING', 0.00010669127692635732)
(u'*cries*', 0.00010669127692635732)
(u'master', 0.00010669127692635732)
(u'ONCE', 0.00010669127692635732)
(u'TRIP', 0.00010669127692635732)
(u'mercy', 0.00010669127692635732)
(u'glass', 0.00010669127692635732)
(u'snow', 0.00010669127692635732)
(u'unknowingly', 0.00010669127692635732)
(u'bimbo', 0.00010669127692635732)
(u'radio', 0.00010669127692635732)
(u'sugar', 0.00010669127692635732)
(u'folder', 0.00010669127692635732)
(u'da', 0.00010669127692635732)
(u'habit', 0.00010669127692635732)
(u'fluffy', 0.00010669127692635732)
(u'John', 0.00010669127692635732)
(u'nua', 0.00010669127692635732)
(u'pity', 0.00010669127692635732)
(u'JOKE', 0.00010669127692635732)
(u'Waking', 0.00010669127692635732)
(u'players', 0.00010669127692635732)
(u'tone', 0.00010669127692635732)
(u'\U0001f614\U0001f614\U0001f614\U0001f614', 0.00010669127692635732)
(u'aim', 0.00010669127692635732)
(u'cracked', 0.00010669127692635732)
(u'LEARN', 0.00010669127692635732)
(u'grows', 0.00010669127692635732)
(u'meets', 0.00010669127692635732)
(u'Room', 0.00010669127692635732)
(u'tops', 0.00010669127692635732)
(u'evil', 0.00010669127692635732)
(u'scale', 0.00010669127692635732)
(u'unfair', 0.00010669127692635732)
(u'basketball', 0.00010669127692635732)
(u'moody', 0.00010669127692635732)
(u'turquoise', 0.00010669127692635732)
(u'Taking', 0.00010669127692635732)
(u'boxer', 0.00010669127692635732)
(u'Again', 0.00010669127692635732)
(u'HO', 0.00010669127692635732)
(u'SOUNDS', 0.00010669127692635732)
(u'bottom', 0.00010669127692635732)
(u'adorable', 0.00010669127692635732)
(u'Instant', 0.00010669127692635732)
(u'corn', 0.00010669127692635732)
(u'FRIES', 0.00010669127692635732)
(u'trophy', 0.00010669127692635732)
(u'meow', 0.00010669127692635732)
(u'SHIPPED', 0.00010669127692635732)
(u'SUA', 0.00010669127692635732)
(u'PAIN', 0.00010669127692635732)
(u'names', 0.00010669127692635732)
(u'papers', 0.00010669127692635732)
(u'brothers', 0.00010669127692635732)
(u'\U0001f646\U0001f646\U0001f646', 0.00010669127692635732)
(u'pizzas', 0.00010669127692635732)
(u'Lee', 0.00010669127692635732)
(u'\U0001f47c', 0.00010669127692635732)
(u'tampines', 0.00010669127692635732)
(u'SAYING', 0.00010669127692635732)
(u'bake', 0.00010669127692635732)
(u'curse', 0.00010669127692635732)
(u'satisfy', 0.00010669127692635732)
(u'dec', 0.00010669127692635732)
(u'bangs', 0.00010669127692635732)
(u'lasts', 0.00010669127692635732)
(u'problematic', 0.00010669127692635732)
(u'HOWEVER', 0.00010669127692635732)
(u'Lunch', 0.00010669127692635732)
(u'cap', 0.00010669127692635732)
(u'decker', 0.00010669127692635732)
(u'hardest', 0.00010669127692635732)
(u'bubble', 0.00010669127692635732)
(u'CORRECT', 0.00010669127692635732)
(u'map', 0.00010669127692635732)
(u'Heineken', 0.00010669127692635732)
(u'GPA', 0.00010669127692635732)
(u'MODULE', 0.00010669127692635732)
(u'classroom', 0.00010669127692635732)
(u'grandson', 0.00010669127692635732)
(u'Laughbook', 0.00010669127692635732)
(u'managers', 0.00010669127692635732)
(u'jie', 0.00010669127692635732)
(u'Grace', 0.00010669127692635732)
(u'smarter', 0.00010669127692635732)
(u'touching', 0.00010669127692635732)
(u'\U0001f614\U0001f614\U0001f614', 0.00010669127692635732)
(u'MADE', 0.00010669127692635732)
(u'OPEN', 0.00010669127692635732)
(u'Journey', 0.00010669127692635732)
(u'argh', 0.00010669127692635732)
(u'deck', 0.00010669127692635732)
(u'DAYS', 0.00010669127692635732)
(u'OTHER', 0.00010669127692635732)
(u'checked', 0.00010669127692635732)
(u'SEC', 0.00010669127692635732)
(u'Polytechnic', 0.00010669127692635732)
(u'hui', 0.00010669127692635732)
(u'ridiculous', 0.00010669127692635732)
(u'ANYHOW', 0.00010669127692635732)
(u'ACCIDENTALLY', 0.00010669127692635732)
(u'BUSY', 0.00010669127692635732)
(u'Worst', 0.00010669127692635732)
(u'LAG', 0.00010669127692635732)
(u'dramas', 0.00010669127692635732)
(u'jokes', 0.00010669127692635732)
(u'worries', 0.00010669127692635732)
(u'husband', 0.00010669127692635732)
(u'burst', 0.00010669127692635732)
(u'across', 0.00010669127692635732)
(u'\U0001f31d\U0001f31d', 0.00010669127692635732)
(u'\U0001f646\u201d', 0.00010669127692635732)
(u'expression', 0.00010669127692635732)
(u'consider', 0.00010669127692635732)
(u'BETTER', 0.00010669127692635732)
(u'STUFF', 0.00010669127692635732)
(u'RUN', 0.00010669127692635732)
(u'slippers', 0.00010669127692635732)
(u'protein', 0.00010669127692635732)
(u'bowl', 0.00010669127692635732)
(u'HOURS', 0.00010669127692635732)
(u'speech', 0.00010669127692635732)
(u'Silver', 0.00010669127692635732)
(u'mentally', 0.00010669127692635732)
(u'complained', 0.00010669127692635732)
(u'PUNGGOL', 0.00010669127692635732)
(u'solve', 0.00010669127692635732)
(u'cca', 0.00010669127692635732)
(u'PARK', 0.00010669127692635732)
(u'rewatch', 0.00010669127692635732)
(u'roller', 0.00010669127692635732)
(u'flashing', 0.00010669127692635732)
(u'GOODNIGHT', 0.00010669127692635732)
(u'traffic', 0.00010669127692635732)
(u'IKEA', 0.00010669127692635732)
(u'FIND', 0.00010669127692635732)
(u'refer', 0.00010669127692635732)
(u'throwback', 0.00010669127692635732)
(u'Geylang', 0.00010669127692635732)
(u'log', 0.00010669127692635732)
(u'strict', 0.00010669127692635732)
(u'EMOTIONAL', 0.00010669127692635732)
(u'LEE', 0.00010669127692635732)
(u'Reading', 0.00010669127692635732)
(u'Asian', 0.00010669127692635732)
(u'pillows', 0.00010669127692635732)
(u'separate', 0.00010669127692635732)
(u'pooh', 0.00010669127692635732)
(u'PLAY', 0.00010669127692635732)
(u'Reasons', 0.00010669127692635732)
(u'CLOTHES', 0.00010669127692635732)
(u'HAHHAHA', 0.00010669127692635732)
(u'teh', 0.00010669127692635732)
(u'cookies', 0.00010669127692635732)
(u'zero', 0.00010669127692635732)
(u'perspective', 0.00010669127692635732)
(u'GUY', 0.00010669127692635732)
(u'sub', 0.00010669127692635732)
(u'clock', 0.00010669127692635732)
(u'\U0001f335\U0001f335\U0001f335', 0.00010669127692635732)
(u'LUCK', 0.00010669127692635732)
(u'BAO', 0.00010669127692635732)
(u'WEATHER', 0.00010669127692635732)
(u'OUR', 0.00010669127692635732)
(u'Bless', 0.00010669127692635732)
(u'Found', 0.00010669127692635732)
(u'SA', 0.00010669127692635732)
(u'male', 0.00010669127692635732)
(u'freshly', 0.00010669127692635732)
(u'HIGH', 0.00010669127692635732)
(u'media', 0.00010669127692635732)
(u'photoshop', 0.00010669127692635732)
(u'replies', 0.00010669127692635732)
(u'warehouse', 0.00010669127692635732)
(u'unhealthy', 0.00010669127692635732)
(u'24', 0.00010669127692635732)
(u'CHECK', 0.00010669127692635732)
(u'yi', 0.00010669127692635732)
(u'fries\u201d', 0.00010669127692635732)
(u'paradise', 0.00010669127692635732)
(u'differ', 0.00010669127692635732)
(u'members', 0.00010669127692635732)
(u'feb', 0.00010669127692635732)
(u'terrible', 0.00010669127692635732)
(u'\U0001f646\u263a\ufe0f', 0.00010669127692635732)
(u'TBH', 0.00010669127692635732)
(u'IDEA', 0.00010669127692635732)
(u'5th', 0.00010669127692635732)
(u'station', 0.00010669127692635732)
(u'KOREAN', 0.00010669127692635732)
(u'HALFWAY', 0.00010669127692635732)
(u'\U0001f60b\U0001f44c', 0.00010669127692635732)
(u'boredom', 0.00010669127692635732)
(u'Iifepoems', 0.00010669127692635732)
(u'Fried', 0.00010669127692635732)
(u'grocery', 0.00010669127692635732)
(u'bitter', 0.00010669127692635732)
(u'recording', 0.00010669127692635732)
(u'Nowadays', 0.00010669127692635732)
(u'MEH', 0.00010669127692635732)
(u'pasar', 0.00010669127692635732)
(u'HURTS', 0.00010669127692635732)
(u'quote', 0.00010669127692635732)
(u'clementi', 0.00010669127692635732)
(u'Perfect', 0.00010669127692635732)
(u'session', 0.00010669127692635732)
(u'BBQ', 0.00010669127692635732)
(u'meanwhile', 0.00010669127692635732)
(u'neon', 0.00010669127692635732)
(u'AWARD', 0.00010669127692635732)
(u'LESS', 0.00010669127692635732)
(u'TRIED', 0.00010669127692635732)
(u'ENDED', 0.00010669127692635732)
(u'\U0001f622\u201d', 0.00010669127692635732)
(u'sole', 0.00010669127692635732)
(u'incident', 0.00010669127692635732)
(u'acted', 0.00010669127692635732)
(u'EVERYWHERE', 0.00010669127692635732)
(u'Plan', 0.00010669127692635732)
(u'damm', 0.00010669127692635732)
(u'FINDING', 0.00010669127692635732)
(u'YOURS', 0.00010669127692635732)
(u'submission', 0.00010669127692635732)
(u'FAT', 0.00010669127692635732)
(u'Cos', 0.00010669127692635732)
(u'snail', 0.00010669127692635732)
(u'\U0001f601\U0001f646', 0.00010669127692635732)
(u'Oi', 0.00010669127692635732)
(u'CALLED', 0.00010669127692635732)
(u'READY', 0.00010669127692635732)
(u'sight', 0.00010669127692635732)
(u'CHEAP', 0.00010669127692635732)
(u'per', 0.00010669127692635732)
(u'ANYONE', 0.00010669127692635732)
(u'Frozen', 0.00010669127692635732)
(u'porridge', 0.00010669127692635732)
(u'Johor', 0.00010669127692635732)
(u'GOODNESS', 0.00010669127692635732)
(u'impressed', 0.00010669127692635732)
(u'apparently', 0.00010669127692635732)
(u'consultation', 0.00010669127692635732)
(u'girlfriends', 0.00010669127692635732)
(u'penguin', 0.00010669127692635732)
(u'TOOK', 0.00010669127692635732)
(u'char', 0.00010669127692635732)
(u'wrongly', 0.00010669127692635732)
(u'essay', 0.00010669127692635732)
(u'overly', 0.00010669127692635732)
(u'malam', 0.00010669127692635732)
(u'alight', 0.00010669127692635732)
(u'mainstream', 0.00010669127692635732)
(u'Help', 0.00010669127692635732)
(u'Safra', 0.00010669127692635732)
(u'shiok', 0.00010669127692635732)
(u'irritating', 0.00010669127692635732)
(u'omg\u201d', 0.00010669127692635732)
(u'Jesus', 0.00010669127692635732)
(u'resolutions', 0.00010669127692635732)
(u'Gun', 0.00010669127692635732)
(u'grades', 0.00010669127692635732)
(u'CALENDAR', 0.00010669127692635732)
(u'salad', 0.00010669127692635732)
(u'\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d', 0.00010669127692635732)
(u'TOT', 0.00010669127692635732)
(u'BECOME', 0.00010669127692635732)
(u'ABC', 0.00010669127692635732)
(u'BAND', 0.00010669127692635732)
(u'KILL', 0.00010669127692635732)
(u'HAHAHAHAHH', 0.00010669127692635732)
(u'auto', 0.00010669127692635732)
(u'practice', 0.00010669127692635732)
(u'LADY', 0.00010669127692635732)
(u'articles', 0.00010669127692635732)
(u'\U0001f60d\u263a\ufe0f', 0.00010669127692635732)
(u'From', 0.00010669127692635732)
(u'tempt', 0.00010669127692635732)
(u'chilli', 0.00010669127692635732)
(u'him/her', 0.00010669127692635732)
(u'QUITE', 0.00010669127692635732)
(u'WORK', 0.00010669127692635732)
(u'accent', 0.00010669127692635732)
(u'iPod', 0.00010669127692635732)
(u'BOYFRIEND', 0.00010669127692635732)
(u'2-3', 0.00010669127692635732)
(u'Probably', 0.00010669127692635732)
(u'slides', 0.00010669127692635732)
(u'CAKE', 0.00010669127692635732)
(u'LESSON', 0.00010669127692635732)
(u'waist', 0.00010669127692635732)
(u'BLUE', 0.00010669127692635732)
(u'result', 0.00010669127692635732)
(u'comfortable', 0.00010669127692635732)
(u'Kiss', 0.00010669127692635732)
(u'POOR', 0.00010669127692635732)
(u'NOTHING', 0.00010669127692635732)
(u'impression', 0.00010669127692635732)
(u'winner', 0.00010669127692635732)
(u'COULD', 0.00010669127692635732)
(u'consecutive', 0.00010669127692635732)
(u'Once', 0.00010669127692635732)
(u'packet', 0.00010669127692635732)
(u'powder', 0.00010669127692635732)
(u'PS', 0.00010669127692635732)
(u'EAST', 0.00010669127692635732)
(u'becoming', 0.00010669127692635732)
(u'tend', 0.00010669127692635732)
(u'Queen', 0.00010669127692635732)
(u'SUNDAY', 0.00010669127692635732)
(u'safely', 0.00010669127692635732)
(u'THEM', 0.00010669127692635732)
(u'Low', 0.00010669127692635732)
(u'Holiday', 0.00010669127692635732)
(u'Officially', 0.00010669127692635732)
(u'jam', 0.00010669127692635732)
(u'Tbh', 0.00010669127692635732)
(u'Punggol', 0.00010669127692635732)
(u'SMTH', 0.00010669127692635732)
(u'cramps', 0.00010669127692635732)
(u'restaurant', 0.00010669127692635732)
(u'value', 0.00010669127692635732)
(u'FORGIVE', 0.00010669127692635732)
(u'hearted', 0.00010669127692635732)
(u'SON', 0.00010669127692635732)
(u'parts', 0.00010669127692635732)
(u'EFFORT', 0.00010669127692635732)
(u'ASLEEP', 0.00010669127692635732)
(u'sisters', 0.00010669127692635732)
(u'WORTH', 0.00010669127692635732)
(u'position', 0.00010669127692635732)
(u'mistakes', 0.00010669127692635732)
(u'skill', 0.00010669127692635732)
(u'Wearing', 0.00010669127692635732)
(u'StealHisHeart', 0.00010669127692635732)
(u'HAHAAHA', 0.00010669127692635732)
(u'fats', 0.00010669127692635732)
(u'facial', 0.00010669127692635732)
(u'accurate', 0.00010669127692635732)
(u'Whether', 0.00010669127692635732)
(u'Sleepy', 0.00010669127692635732)
(u'loser', 0.00010669127692635732)
(u'Awkward', 0.00010669127692635732)
(u'Aunty', 0.00010669127692635732)
(u'kiddo', 0.00010669127692635732)
(u'THERES', 0.00010669127692635732)
(u'SCARY', 0.00010669127692635732)
(u'journal', 0.00010669127692635732)
(u'\U0001f60e', 0.00010669127692635732)
(u'WHILE', 0.00010669127692635732)
(u'esteem', 0.00010669127692635732)
(u'FAST', 0.00010669127692635732)
(u'CLOSE', 0.00010669127692635732)
(u'function', 0.00010669127692635732)
(u'coke', 0.00010669127692635732)
(u'DADDY', 0.00010669127692635732)
(u'Teh', 0.00010669127692635732)
(u'signed', 0.00010669127692635732)
(u'ez', 0.00010669127692635732)
(u'arms*', 0.00010669127692635732)
(u'Amazing', 0.00010669127692635732)
(u'\U0001f449\U0001f448', 0.00010669127692635732)
(u'CHANGE', 0.00010669127692635732)
(u'SELL', 0.00010669127692635732)
(u'raining', 9.189886384619758e-05)
(u'voice', 9.189886384619758e-05)
(u'Meet', 9.189886384619758e-05)
(u'answer', 9.189886384619758e-05)
(u'workout', 9.189886384619758e-05)
(u'safe', 9.189886384619758e-05)
(u'TAKE', 9.189886384619758e-05)
(u'disturb', 9.189886384619758e-05)
(u'TWEET', 9.189886384619758e-05)
(u'PAY', 9.189886384619758e-05)
(u'queen', 9.189886384619758e-05)
(u'touched', 9.189886384619758e-05)
(u'WHERE', 9.189886384619758e-05)
(u'BUS', 9.189886384619758e-05)
(u'SWEET', 9.189886384619758e-05)
(u'mother', 9.189886384619758e-05)
(u'dreamt', 9.189886384619758e-05)
(u'obvious', 9.189886384619758e-05)
(u'HE', 9.189886384619758e-05)
(u'emotional', 9.189886384619758e-05)
(u'np', 9.189886384619758e-05)
(u"'M", 9.189886384619758e-05)
(u'sign', 9.189886384619758e-05)
(u'loving', 9.189886384619758e-05)
(u'dropped', 9.189886384619758e-05)
(u'Valentine', 9.189886384619758e-05)
(u'shoes', 9.189886384619758e-05)
(u'\U0001f4aa', 9.189886384619758e-05)
(u'celebrate', 9.189886384619758e-05)
(u'\U0001f620', 9.189886384619758e-05)
(u'impossible', 9.189886384619758e-05)
(u'15', 9.189886384619758e-05)
(u'SOMEONE', 9.189886384619758e-05)
(u'GOD', 9.189886384619758e-05)
(u'As', 9.189886384619758e-05)
(u'screen', 9.189886384619758e-05)
(u'killing', 9.189886384619758e-05)
(u'color', 9.189886384619758e-05)
(u'poly', 9.189886384619758e-05)
(u'bathe', 9.189886384619758e-05)
(u'OVER', 9.189886384619758e-05)
(u'laughing', 9.189886384619758e-05)
(u'THEY', 9.189886384619758e-05)
(u'slowly', 9.189886384619758e-05)
(u'poor', 9.189886384619758e-05)
(u'THERE', 9.189886384619758e-05)
(u'chinese', 9.189886384619758e-05)
(u'K', 9.189886384619758e-05)
(u'amount', 9.189886384619758e-05)
(u'disgusting', 9.189886384619758e-05)
(u'shits', 9.189886384619758e-05)
(u'Looking', 9.189886384619758e-05)
(u'friendly', 9.189886384619758e-05)
(u'share', 9.189886384619758e-05)
(u'Oreo', 9.189886384619758e-05)
(u'simple', 9.189886384619758e-05)
(u'pray', 9.189886384619758e-05)
(u'expect', 9.189886384619758e-05)
(u'Food', 9.189886384619758e-05)
(u'common', 9.189886384619758e-05)
(u'For', 9.189886384619758e-05)
(u'Woodlands', 9.189886384619758e-05)
(u'moving', 9.189886384619758e-05)
(u'Almost', 9.189886384619758e-05)
(u'crying', 9.189886384619758e-05)
(u'Last', 9.189886384619758e-05)
(u'Did', 9.189886384619758e-05)
(u'BEFORE', 9.189886384619758e-05)
(u'wondering', 9.189886384619758e-05)
(u'To', 9.189886384619758e-05)
(u'chat', 9.189886384619758e-05)
(u'nap', 9.189886384619758e-05)
(u'chocolates', 9.189886384619758e-05)
(u'sit', 9.189886384619758e-05)
(u'Hungry', 9.189886384619758e-05)
(u'edit', 9.189886384619758e-05)
(u'cause', 9.189886384619758e-05)
(u'WOW', 9.189886384619758e-05)
(u'reached', 9.189886384619758e-05)
(u'screw', 9.189886384619758e-05)
(u'After', 9.189886384619758e-05)
(u'able', 9.189886384619758e-05)
(u'prove', 9.189886384619758e-05)
(u'bear', 9.189886384619758e-05)
(u'btw', 9.189886384619758e-05)
